###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         14/May/2020  16:51:02
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode             
#    Endian            =  little
#    Source file       =
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\drv\Generated_Code\StackTimer.c
#    Command line      =
#        -f C:\Users\81901\AppData\Local\Temp\EW62AF.tmp
#        (C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\drv\Generated_Code\StackTimer.c
#        --preprocess=s
#        "C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\List" -lcN
#        "C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\List" -o
#        "C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\Obj" --no_cse --no_unroll --no_inline --no_code_motion
#        --no_tbaa --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M0+ -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\Sources\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\include\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\config\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\psp\cortex_m\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\psp\cortex_m\compiler\iar\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Generated_Code\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\PExSupport\Kinetis\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\OSAbstraction\MQXLite\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\RNG\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Common\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Utils\Lists\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Utils\FunctionLib\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Utils\SecLib\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\FSCI\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\FSCI\Source\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Panic\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\SerialManager\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\MemManager\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\TimersManager\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\TimersManager\Source\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Messaging\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\RNG\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\RNG\Source\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\ieee_802_15_4\Phy\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\ieee_802_15_4\SMAC\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\ADC\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\BME\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\Flash\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\I2C\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\LED\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\LLWU\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\LPTMR\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\SMC\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\MCG\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\Reset\
#        -On)
#    Locale            =  C
#    List file         =
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\List\StackTimer.lst
#    Object file       =
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\Obj\StackTimer.o
#    Runtime model:       
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\drv\Generated_Code\StackTimer.c
      1          /* ###################################################################
      2          **     THIS COMPONENT MODULE IS GENERATED BY THE TOOL. DO NOT MODIFY IT.
      3          **     Filename    : StackTimer.c
      4          **     Project     : ProcessorExpert
      5          **     Processor   : MKL26Z128VLL4
      6          **     Component   : TimerUnit_LDD
      7          **     Version     : Component 01.164, Driver 01.11, CPU db: 3.00.000
      8          **     Compiler    : IAR ARM C Compiler
      9          **     Date/Time   : 2014-10-10, 12:09, # CodeGen: 152
     10          **     Abstract    :
     11          **          This TimerUnit component provides a low level API for unified hardware access across
     12          **          various timer devices using the Prescaler-Counter-Compare-Capture timer structure.
     13          **     Settings    :
     14          **          Component name                                 : StackTimer
     15          **          Module name                                    : TPM2
     16          **          Counter                                        : TPM2_CNT
     17          **          Counter direction                              : Up
     18          **          Counter width                                  : 16 bits
     19          **          Value type                                     : Optimal
     20          **          Input clock source                             : Internal
     21          **            Counter frequency                            : 187.5 kHz
     22          **          Counter restart                                : On-overrun
     23          **            Overrun period                               : Auto select
     24          **            Interrupt                                    : Enabled
     25          **              Interrupt                                  : INT_TPM2
     26          **              Interrupt priority                         : medium priority
     27          **          Channel list                                   : 1
     28          **            Channel 0                                    :
     29          **              Mode                                       : Compare
     30          **                Compare                                  : TPM2_C0V
     31          **                Offset                                   : 1 timer-ticks
     32          **                Output on compare                        : Disconnect
     33          **                Interrupt                                : Enabled
     34          **                  Interrupt                              : INT_TPM2
     35          **                  Interrupt priority                     : medium priority
     36          **          Initialization                                 :
     37          **            Enabled in init. code                        : no
     38          **            Auto initialization                          : no
     39          **            Event mask                                   :
     40          **              OnCounterRestart                           : Enabled
     41          **              OnChannel0                                 : Enabled
     42          **              OnChannel1                                 : Disabled
     43          **              OnChannel2                                 : Disabled
     44          **              OnChannel3                                 : Disabled
     45          **              OnChannel4                                 : Disabled
     46          **              OnChannel5                                 : Disabled
     47          **              OnChannel6                                 : Disabled
     48          **              OnChannel7                                 : Disabled
     49          **          CPU clock/configuration selection              :
     50          **            Clock configuration 0                        : This component disabled
     51          **            Clock configuration 1                        : This component enabled
     52          **            Clock configuration 2                        : This component disabled
     53          **            Clock configuration 3                        : This component disabled
     54          **            Clock configuration 4                        : This component disabled
     55          **            Clock configuration 5                        : This component disabled
     56          **            Clock configuration 6                        : This component disabled
     57          **            Clock configuration 7                        : This component disabled
     58          **     Contents    :
     59          **         Init                  - LDD_TDeviceData* StackTimer_Init(LDD_TUserData *UserDataPtr);
     60          **         Enable                - LDD_TError StackTimer_Enable(LDD_TDeviceData *DeviceDataPtr);
     61          **         Disable               - LDD_TError StackTimer_Disable(LDD_TDeviceData *DeviceDataPtr);
     62          **         GetInputFrequencyReal - LDD_TimerUnit_Tfloat StackTimer_GetInputFrequencyReal(LDD_TDeviceData...
     63          **         GetInputFrequency     - uint32_t StackTimer_GetInputFrequency(LDD_TDeviceData *DeviceDataPtr);
     64          **         ResetCounter          - LDD_TError StackTimer_ResetCounter(LDD_TDeviceData *DeviceDataPtr);
     65          **         GetCounterValue       - StackTimer_TValueType StackTimer_GetCounterValue(LDD_TDeviceData...
     66          **         SetOffsetTicks        - LDD_TError StackTimer_SetOffsetTicks(LDD_TDeviceData *DeviceDataPtr, uint8_t...
     67          **         GetOffsetTicks        - LDD_TError StackTimer_GetOffsetTicks(LDD_TDeviceData *DeviceDataPtr, uint8_t...
     68          **
     69          **     Copyright : 1997 - 2013 Freescale Semiconductor, Inc. All Rights Reserved.
     70          **     SOURCE DISTRIBUTION PERMISSIBLE as directed in End User License Agreement.
     71          **
     72          **     http      : www.freescale.com
     73          **     mail      : support@freescale.com
     74          ** ###################################################################*/
     75          /*!
     76          ** @file StackTimer.c
     77          ** @version 01.11
     78          ** @brief
     79          **          This TimerUnit component provides a low level API for unified hardware access across
     80          **          various timer devices using the Prescaler-Counter-Compare-Capture timer structure.
     81          */
     82          /*!
     83          **  @addtogroup StackTimer_module StackTimer module documentation
     84          **  @{
     85          */
     86          
     87          /* MODULE StackTimer. */
     88          
     89          #include "Events.h"
     90          #include "StackTimer.h"
     91          /* MQX Lite include files */
     92          #include "mqxlite.h"
     93          #include "mqxlite_prv.h"
     94          #include "IO_Map.h"
     95          
     96          #ifdef __cplusplus
     97          extern "C" {
     98          #endif
     99          
    100          /* List of channels used by component */
    101          static const uint8_t ChannelDevice[StackTimer_NUMBER_OF_CHANNELS] = {0x00U};
    102          
    103          /* Table of channels mode / 0 - compare mode, 1 - capture mode */
    104          static const uint8_t ChannelMode[StackTimer_NUMBER_OF_CHANNELS] = {0x00U};
    105          
    106          
    107          typedef struct {
    108            LDD_RTOS_TISRVectorSettings SavedISRSettings_TUInterrupt; /* {MQXLite RTOS Adapter} Saved settings of allocated interrupt vector */
    109            bool EnUser;                         /* Enable/Disable device */
    110            bool EnMode;                         /* Enable/Disable device in clock configuration */
    111            LDD_TEventMask EnEvents;             /* Enable/Disable events mask */
    112            uint32_t Source;                     /* Current source clock */
    113            LDD_TUserData *UserDataPtr;          /* RTOS device data structure */
    114          } StackTimer_TDeviceData;
    115          
    116          typedef StackTimer_TDeviceData *StackTimer_TDeviceDataPtr; /* Pointer to the device data structure. */
    117          
    118          /* {MQXLite RTOS Adapter} Static object used for simulation of dynamic driver memory allocation */
    119          static StackTimer_TDeviceData DeviceDataPrv__DEFAULT_RTOS_ALLOC;
    120          
    121          #define AVAILABLE_EVENTS_MASK (LDD_TEventMask)(LDD_TIMERUNIT_ON_CHANNEL_0 | LDD_TIMERUNIT_ON_COUNTER_RESTART)
    122          #define LAST_CHANNEL 0x00U
    123          
    124          /* Internal method prototypes */
    125          static void HWEnDi(LDD_TDeviceData *DeviceDataPtr);
    126          /*
    127          ** ===================================================================
    128          **     Method      :  StackTimer_Init (component TimerUnit_LDD)
    129          */
    130          /*!
    131          **     @brief
    132          **         Initializes the device. Allocates memory for the device data
    133          **         structure, allocates interrupt vectors and sets interrupt
    134          **         priority, sets pin routing, sets timing, etc. If the
    135          **         property ["Enable in init. code"] is set to "yes" value then
    136          **         the device is also enabled (see the description of the
    137          **         [Enable] method). In this case the [Enable] method is not
    138          **         necessary and needn't to be generated. This method can be
    139          **         called only once. Before the second call of Init the [Deinit]
    140          **         must be called first.
    141          **     @param
    142          **         UserDataPtr     - Pointer to the user or
    143          **                           RTOS specific data. This pointer will be
    144          **                           passed as an event or callback parameter.
    145          **     @return
    146          **                         - Pointer to the dynamically allocated private
    147          **                           structure or NULL if there was an error.
    148          */
    149          /* ===================================================================*/
    150          LDD_TDeviceData* StackTimer_Init(LDD_TUserData *UserDataPtr)
    151          {
    152            /* Allocate device structure */
    153            StackTimer_TDeviceData *DeviceDataPrv;
    154            /* {MQXLite RTOS Adapter} Driver memory allocation: Dynamic allocation is simulated by a pointer to the static object */
    155            DeviceDataPrv = &DeviceDataPrv__DEFAULT_RTOS_ALLOC;
    156            DeviceDataPrv->UserDataPtr = UserDataPtr; /* Store the RTOS device structure */
    157            /* Interrupt vector(s) allocation */
    158            /* {MQXLite RTOS Adapter} Save old and set new interrupt vector (function handler and ISR parameter) */
    159            /* Note: Exception handler for interrupt is not saved, because it is not modified */
