###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         14/May/2020  16:51:02
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode             
#    Endian            =  little
#    Source file       =
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\drv\Generated_Code\RealTimeClock.c
#    Command line      =
#        -f C:\Users\81901\AppData\Local\Temp\EW6004.tmp
#        (C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\drv\Generated_Code\RealTimeClock.c
#        --preprocess=s
#        "C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\List" -lcN
#        "C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\List" -o
#        "C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\Obj" --no_cse --no_unroll --no_inline --no_code_motion
#        --no_tbaa --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M0+ -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\Sources\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\include\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\config\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\psp\cortex_m\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\psp\cortex_m\compiler\iar\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Generated_Code\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\PExSupport\Kinetis\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\OSAbstraction\MQXLite\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\RNG\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Common\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Utils\Lists\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Utils\FunctionLib\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Utils\SecLib\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\FSCI\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\FSCI\Source\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Panic\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\SerialManager\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\MemManager\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\TimersManager\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\TimersManager\Source\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Messaging\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\RNG\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\RNG\Source\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\ieee_802_15_4\Phy\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\ieee_802_15_4\SMAC\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\ADC\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\BME\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\Flash\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\I2C\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\LED\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\LLWU\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\LPTMR\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\SMC\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\MCG\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\Reset\
#        -On)
#    Locale            =  C
#    List file         =
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\List\RealTimeClock.lst
#    Object file       =
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\Obj\RealTimeClock.o
#    Runtime model:       
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\drv\Generated_Code\RealTimeClock.c
      1          /* ###################################################################
      2          **     THIS COMPONENT MODULE IS GENERATED BY THE TOOL. DO NOT MODIFY IT.
      3          **     Filename    : RealTimeClock.c
      4          **     Project     : ProcessorExpert
      5          **     Processor   : MKL26Z128VLL4
      6          **     Component   : RTC_LDD
      7          **     Version     : Component 01.163, Driver 01.06, CPU db: 3.00.000
      8          **     Compiler    : IAR ARM C Compiler
      9          **     Date/Time   : 2014-10-10, 12:09, # CodeGen: 152
     10          **     Abstract    :
     11          **         This component implements a real time clock (RTC). Actual date may also be
     12          **         obtained and an alarm function is included.
     13          **     Settings    :
     14          **          Component name                                 : RealTimeClock
     15          **          Device                                         : RTC
     16          **          Input clock frequency [s]                      : 1 sec
     17          **          Clock source                                   : ERCLK32K
     18          **            Clock frequency [kHz]                        : 32.768 kHz 32.768 kHz
     19          **          Interrupt service/event                        : Enabled
     20          **            Interrupt                                    : INT_RTC
     21          **            Interrupt priority                           : medium priority
     22          **            Interrupt                                    : INT_RTC_Seconds
     23          **            Interrupt priority                           : medium priority
     24          **          Min year                                       : 2000
     25          **          Max year                                       : 2099
     26          **          Initialization                                 :
     27          **            Auto Initialization                          : no
     28          **            Event mask                                   :
     29          **              OnAlarm                                    : Enabled
     30          **              OnSecond                                   : Disabled
     31          **              OnTimeOverflow                             : Disabled
     32          **              OnTimeInvalid                              : Disabled
     33          **            Time and date settings                       :
     34          **              Time                                       : 12:00:01 am
     35          **              Date                                       : 2000-01-01
     36          **            Alarm settings                               : Enabled
     37          **              Alarm time                                 : 12:00:00 am
     38          **              Alarm date                                 : 2000-01-01
     39          **            Compensation settings                        :
     40          **              Compensation period [s]                    : 0
     41          **              Compensation value [clock cycles]          : 0
     42          **     Contents    :
     43          **         Init    - LDD_TDeviceData * RealTimeClock_Init(LDD_TUserData *UserDataPtr, bool SoftInit);
     44          **         Enable  - LDD_TError RealTimeClock_Enable(LDD_TDeviceData *DeviceDataPtr);
     45          **         Disable - LDD_TError RealTimeClock_Disable(LDD_TDeviceData *DeviceDataPtr);
     46          **         GetTime - void RealTimeClock_GetTime(LDD_TDeviceData *DeviceDataPtr, LDD_RTC_TTime...
     47          **         SetTime - LDD_TError RealTimeClock_SetTime(LDD_TDeviceData *DeviceDataPtr,...
     48          **
     49          **     Copyright : 1997 - 2013 Freescale Semiconductor, Inc. All Rights Reserved.
     50          **     SOURCE DISTRIBUTION PERMISSIBLE as directed in End User License Agreement.
     51          **
     52          **     http      : www.freescale.com
     53          **     mail      : support@freescale.com
     54          ** ###################################################################*/
     55          /*!
     56          ** @file RealTimeClock.c
     57          ** @version 01.06
     58          ** @brief
     59          **         This component implements a real time clock (RTC). Actual date may also be
     60          **         obtained and an alarm function is included.
     61          */
     62          /*!
     63          **  @addtogroup RealTimeClock_module RealTimeClock module documentation
     64          **  @{
     65          */
     66          
     67          /* MODULE RealTimeClock. */
     68          
     69          #include "Events.h"
     70          #include "RealTimeClock.h"
     71          /* MQX Lite include files */
     72          #include "mqxlite.h"
     73          #include "mqxlite_prv.h"
     74          #include "RTC_PDD.h"
     75          
     76          #ifdef __cplusplus
     77          extern "C" {
     78          #endif
     79          typedef struct {
     80            bool                       EnUser;             /* User state variable */
     81            LDD_TUserData           *UserDataPtr;          /* Device mode user device data structure */
     82            LDD_RTOS_TISRVectorSettings SavedISRSettings_RTC_ISR; /* {MQXLite RTOS Adapter} Saved settings of allocated interrupt vector */
     83          } RealTimeClock_TDeviceData, *RealTimeClock_TDeviceDataPtr; /* Device data structure type */
     84          
     85          /* {MQXLite RTOS Adapter} Static object used for simulation of dynamic driver memory allocation */
     86          static RealTimeClock_TDeviceData DevDataPtr__DEFAULT_RTOS_ALLOC;
     87          /* Table of month length (in days) */
     88          static const uint8_t ULY[] = {0U,31U,28U,31U,30U,31U,30U,31U,31U,30U,31U,30U,31U}; /* Non-leap-year */
     89          static const uint8_t  LY[] = {0U,31U,29U,31U,30U,31U,30U,31U,31U,30U,31U,30U,31U}; /* Leap-year */
     90          /* Number of days from begin of the year */
     91          static const uint16_t MONTH_DAYS[] = {0U,0U,31U,59U,90U,120U,151U,181U,212U,243U,273U,304U,334U}; /* Leap-year */
     92          
     93          /*
     94          ** ===================================================================
     95          **     Method      :  RealTimeClock_Init (component RTC_LDD)
     96          */
     97          /*!
     98          **     @brief
     99          **         Initializes the device. There are two modes of
    100          **         initialization.
    101          **         1) RTC device is NOT battery backed up. (SoftInit = FALSE)
    102          **         All registers (interrupts, counters, clock routing …) that
    103          **         influence RTC behavior are initialized.
    104          **         Note: This initialization mode doesn't preserve time and
    105          **         date settings.
    106          **         2) RTC device IS battery backed up.
    107          **         (SoftInit = TRUE). Only registers that are not backed up are
    108          **         initialized (Interrupt priority …). RTC device is running,
    109          **         time and date a preserved, RTC interrupts (events) are
    110          **         preserved too.
    111          **         Allocates memory for the device data structure.
    112          **         This method can be called only once. Before the second call
    113          **         of Init() the Deinit() must be called first.
    114          **     @param
    115          **         UserDataPtr     - Pointer to the user or
    116          **                           RTOS specific data. This pointer will be
    117          **                           passed as an event or callback parameter.
    118          **     @param
    119          **         SoftInit        - If set to "[true]" only
    120          **                           registers that are not battery backup are
    121          **                           initialized (E.g. Interrupt priority in
    122          **                           interrupt controller … )
    123          **                           If set to "[false]" all registers are
    124          **                           initialized.
    125          **     @return
    126          **                         - Pointer to the dynamically allocated private
    127          **                           structure or NULL if there was an error.
    128          */
    129          /* ===================================================================*/
    130          LDD_TDeviceData * RealTimeClock_Init(LDD_TUserData *UserDataPtr, bool SoftInit)
    131          {
    132            RealTimeClock_TDeviceData *DevDataPtr;
    133          
    134            /* Allocate RTC device structure */
    135            /* {MQXLite RTOS Adapter} Driver memory allocation: Dynamic allocation is simulated by a pointer to the static object */
    136            DevDataPtr = &DevDataPtr__DEFAULT_RTOS_ALLOC;
    137            DevDataPtr->UserDataPtr = UserDataPtr; /* Store the user data */
    138            /* Allocate interrupt vector(s) */
    139            /* {MQXLite RTOS Adapter} Save old and set new interrupt vector (function handler and ISR parameter) */
    140            /* Note: Exception handler for interrupt is not saved, because it is not modified */
    141            DevDataPtr->SavedISRSettings_RTC_ISR.isrData = _int_get_isr_data(LDD_ivIndex_INT_RTC);
    142            DevDataPtr->SavedISRSettings_RTC_ISR.isrFunction = _int_install_isr(LDD_ivIndex_INT_RTC, RealTimeClock_Interrupt, DevDataPtr);
    143            /* Registration of the device structure */
    144            PE_LDD_RegisterDeviceStructure(PE_LDD_COMPONENT_RealTimeClock_ID,DevDataPtr);
    145            DevDataPtr->EnUser = TRUE;           /* Initialize user state variable */
    146            /* Enable module clock */
    147            /* SIM_SCGC6: RTC=1 */
    148            SIM_SCGC6 |= SIM_SCGC6_RTC_MASK;
    149            if (!SoftInit) {
    150              RTC_SR = 0x00U;                    /* Disable counter */
    151              RTC_TPR = RTC_TPR_TPR(0x00);       /* Set prescaler register */
    152              RTC_TSR = RTC_TSR_TSR(0x02);       /* Set second register - 2000-01-01 0:0:1 */
    153              RTC_TAR = RTC_TAR_TAR(0x00);       /* Set alarm register - 2000-01-01 0:0:0 */
    154              RTC_TCR = RTC_TCR_CIC(0x00) |
