###############################################################################
#
# IAR ANSI C/C++ Compiler V8.50.1.245/W32 for ARM         14/May/2020  16:51:01
# Copyright 1999-2020 IAR Systems AB.
#
#    Cpu mode             
#    Endian            =  little
#    Source file       =
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\drv\Generated_Code\PitTimeStamp.c
#    Command line      =
#        -f C:\Users\81901\AppData\Local\Temp\EW5D0D.tmp
#        (C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\drv\Generated_Code\PitTimeStamp.c
#        --preprocess=s
#        "C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\List" -lcN
#        "C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\List" -o
#        "C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\Obj" --no_cse --no_unroll --no_inline --no_code_motion
#        --no_tbaa --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M0+ -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        8.4\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\Sources\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\include\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\config\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\psp\cortex_m\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\MQXLITE\psp\cortex_m\compiler\iar\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Generated_Code\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\PExSupport\Kinetis\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\OSAbstraction\MQXLite\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\RNG\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Common\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Utils\Lists\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Utils\FunctionLib\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Utils\SecLib\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\FSCI\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\FSCI\Source\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Panic\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\SerialManager\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\MemManager\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\TimersManager\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\TimersManager\Source\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\Messaging\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\RNG\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\framework\RNG\Source\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\ieee_802_15_4\Phy\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\ieee_802_15_4\SMAC\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\ADC\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\BME\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\Flash\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\I2C\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\LED\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\LLWU\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\LPTMR\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\SMC\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\MCG\Interface\
#        -I
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\..\drv\Portable\Reset\
#        -On)
#    Locale            =  C
#    List file         =
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\List\PitTimeStamp.lst
#    Object file       =
#        C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\app\kl16z128_eslora
#        MQXLite\Obj\PitTimeStamp.o
#    Runtime model:       
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\81901\Desktop\job\es920lr\SDK\src\Application\KL16_SMAC_MQXLite\drv\Generated_Code\PitTimeStamp.c
      1          /* ###################################################################
      2          **     THIS COMPONENT MODULE IS GENERATED BY THE TOOL. DO NOT MODIFY IT.
      3          **     Filename    : PitTimeStamp.c
      4          **     Project     : ProcessorExpert
      5          **     Processor   : MKL26Z128VLL4
      6          **     Component   : TimerUnit_LDD
      7          **     Version     : Component 01.164, Driver 01.11, CPU db: 3.00.000
      8          **     Compiler    : IAR ARM C Compiler
      9          **     Date/Time   : 2014-10-10, 12:09, # CodeGen: 152
     10          **     Abstract    :
     11          **          This TimerUnit component provides a low level API for unified hardware access across
     12          **          various timer devices using the Prescaler-Counter-Compare-Capture timer structure.
     13          **     Settings    :
     14          **          Component name                                 : PitTimeStamp
     15          **          Module name                                    : PIT
     16          **          Counter                                        : PIT_CVAL0
     17          **          Counter direction                              : Down
     18          **          Counter width                                  : 32 bits
     19          **          Value type                                     : Optimal
     20          **          Input clock source                             : Internal
     21          **            Counter frequency                            : Auto select
     22          **          Counter restart                                : On-match
     23          **            Period device                                : PIT_LDVAL0
     24          **            Period                                       : 1 µs
     25          **            Interrupt                                    : Enabled
     26          **              Interrupt                                  : INT_PIT
     27          **              Interrupt priority                         : medium priority
     28          **          Channel list                                   : 0
     29          **          Initialization                                 :
     30          **            Enabled in init. code                        : no
     31          **            Auto initialization                          : no
     32          **            Event mask                                   :
     33          **              OnCounterRestart                           : Enabled
     34          **              OnChannel0                                 : Disabled
     35          **              OnChannel1                                 : Disabled
     36          **              OnChannel2                                 : Disabled
     37          **              OnChannel3                                 : Disabled
     38          **              OnChannel4                                 : Disabled
     39          **              OnChannel5                                 : Disabled
     40          **              OnChannel6                                 : Disabled
     41          **              OnChannel7                                 : Disabled
     42          **          CPU clock/configuration selection              :
     43          **            Clock configuration 0                        : This component enabled
     44          **            Clock configuration 1                        : This component enabled
     45          **            Clock configuration 2                        : This component disabled
     46          **            Clock configuration 3                        : This component disabled
     47          **            Clock configuration 4                        : This component disabled
     48          **            Clock configuration 5                        : This component disabled
     49          **            Clock configuration 6                        : This component disabled
     50          **            Clock configuration 7                        : This component disabled
     51          **     Contents    :
     52          **         Init                  - LDD_TDeviceData* PitTimeStamp_Init(LDD_TUserData *UserDataPtr);
     53          **         Deinit                - void PitTimeStamp_Deinit(LDD_TDeviceData *DeviceDataPtr);
     54          **         Enable                - LDD_TError PitTimeStamp_Enable(LDD_TDeviceData *DeviceDataPtr);
     55          **         Disable               - LDD_TError PitTimeStamp_Disable(LDD_TDeviceData *DeviceDataPtr);
     56          **         GetInputFrequencyReal - LDD_TimerUnit_Tfloat PitTimeStamp_GetInputFrequencyReal(LDD_TDeviceData...
     57          **         GetInputFrequency     - uint32_t PitTimeStamp_GetInputFrequency(LDD_TDeviceData *DeviceDataPtr);
     58          **         SetPeriodTicks        - LDD_TError PitTimeStamp_SetPeriodTicks(LDD_TDeviceData *DeviceDataPtr,...
     59          **         GetPeriodTicks        - LDD_TError PitTimeStamp_GetPeriodTicks(LDD_TDeviceData *DeviceDataPtr,...
     60          **         ResetCounter          - LDD_TError PitTimeStamp_ResetCounter(LDD_TDeviceData *DeviceDataPtr);
     61          **
     62          **     Copyright : 1997 - 2013 Freescale Semiconductor, Inc. All Rights Reserved.
     63          **     SOURCE DISTRIBUTION PERMISSIBLE as directed in End User License Agreement.
     64          **
     65          **     http      : www.freescale.com
     66          **     mail      : support@freescale.com
     67          ** ###################################################################*/
     68          /*!
     69          ** @file PitTimeStamp.c
     70          ** @version 01.11
     71          ** @brief
     72          **          This TimerUnit component provides a low level API for unified hardware access across
     73          **          various timer devices using the Prescaler-Counter-Compare-Capture timer structure.
     74          */
     75          /*!
     76          **  @addtogroup PitTimeStamp_module PitTimeStamp module documentation
     77          **  @{
     78          */
     79          
     80          /* MODULE PitTimeStamp. */
     81          
     82          #include "Events.h"
     83          #include "PitTimeStamp.h"
     84          /* MQX Lite include files */
     85          #include "mqxlite.h"
     86          #include "mqxlite_prv.h"
     87          #include "IO_Map.h"
     88          
     89          #ifdef __cplusplus
     90          extern "C" {
     91          #endif
     92          
     93          
     94          typedef struct {
     95            LDD_RTOS_TISRVectorSettings SavedISRSettings_TUInterrupt; /* {MQXLite RTOS Adapter} Saved settings of allocated interrupt vector */
     96            bool EnUser;                         /* Enable/Disable device */
     97            bool EnMode;                         /* Enable/Disable device in clock configuration */
     98            LDD_TClockConfiguration LastClock;   /* Last enabled clock configuration */
     99            LDD_TUserData *UserDataPtr;          /* RTOS device data structure */
    100          } PitTimeStamp_TDeviceData;
    101          
    102          typedef PitTimeStamp_TDeviceData *PitTimeStamp_TDeviceDataPtr; /* Pointer to the device data structure. */
    103          
    104          /* {MQXLite RTOS Adapter} Static object used for simulation of dynamic driver memory allocation */
    105          static PitTimeStamp_TDeviceData DeviceDataPrv__DEFAULT_RTOS_ALLOC;
    106          
    107          #define AVAILABLE_EVENTS_MASK (LDD_TEventMask)(LDD_TIMERUNIT_ON_COUNTER_RESTART)
    108          
    109          /* Internal method prototypes */
    110          static void HWEnDi(LDD_TDeviceData *DeviceDataPtr);
    111          /*
    112          ** ===================================================================
    113          **     Method      :  PitTimeStamp_Init (component TimerUnit_LDD)
    114          */
    115          /*!
    116          **     @brief
    117          **         Initializes the device. Allocates memory for the device data
    118          **         structure, allocates interrupt vectors and sets interrupt
    119          **         priority, sets pin routing, sets timing, etc. If the
    120          **         property ["Enable in init. code"] is set to "yes" value then
    121          **         the device is also enabled (see the description of the
    122          **         [Enable] method). In this case the [Enable] method is not
    123          **         necessary and needn't to be generated. This method can be
    124          **         called only once. Before the second call of Init the [Deinit]
    125          **         must be called first.
    126          **     @param
    127          **         UserDataPtr     - Pointer to the user or
    128          **                           RTOS specific data. This pointer will be
    129          **                           passed as an event or callback parameter.
    130          **     @return
    131          **                         - Pointer to the dynamically allocated private
    132          **                           structure or NULL if there was an error.
    133          */
    134          /* ===================================================================*/
    135          LDD_TDeviceData* PitTimeStamp_Init(LDD_TUserData *UserDataPtr)
    136          {
    137            /* Allocate device structure */
    138            PitTimeStamp_TDeviceData *DeviceDataPrv;
    139            /* {MQXLite RTOS Adapter} Driver memory allocation: Dynamic allocation is simulated by a pointer to the static object */
    140            DeviceDataPrv = &DeviceDataPrv__DEFAULT_RTOS_ALLOC;
    141            DeviceDataPrv->UserDataPtr = UserDataPtr; /* Store the RTOS device structure */
    142            /* Interrupt vector(s) allocation */
    143            /* {MQXLite RTOS Adapter} Save old and set new interrupt vector (function handler and ISR parameter) */
    144            /* Note: Exception handler for interrupt is not saved, because it is not modified */
    145            DeviceDataPrv->SavedISRSettings_TUInterrupt.isrData = _int_get_isr_data(LDD_ivIndex_INT_PIT);
    146            DeviceDataPrv->SavedISRSettings_TUInterrupt.isrFunction = _int_install_isr(LDD_ivIndex_INT_PIT, PitTimeStamp_Interrupt, DeviceDataPrv);
    147            /* SIM_SCGC6: PIT=1 */
    148            SIM_SCGC6 |= SIM_SCGC6_PIT_MASK;
